StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q5_13,Q5_14,Q5_15,Q5_16,Q5_17,Q5_18,Q5_19,Q5_20,Q5_21,Q5_22,Q5_23,Q5_24,Q5_25,Q5_26,Q5_27,Q5_28,Q5_29,Q5_30,Q5_31,Q5_32,Q5_33,Q5_34,Q5_35,Q5_36,Q5_37,Q5_38,Q5_39,Q5_40,Q5_41,Q5_42,Q5_43,Q5_44,Q5_45,Q5_46,Q5_47,Q5_48,Q5_49,Q5_50,Q5_51,Q5_52,Q5_53,Q5_54,Q5_55,Q5_56,Q5_57,Q5_58,Q5_59,Q5_60,Q5_61,Q5_62,Q5_63,Q5_64,Q5_65,Q5_66,Q5_67,Q5_68,Q5_69,Q5_70,Q5_71,Q5_72,Q5_73,Q5_74,Q5_75,Q5_76,Q5_77,Q5_78,Q5_79,Q5_80,Q5_81,Q5_82,Q5_83,Q5_84,Q5_85,Q5_86,Q5_87,Q5_88,Q5_89,Q5_90,Q5_91,Q5_92,Q5_93,Q5_94,Q5_95,Q5_96,Q5_97,Q5_98,Q5_99,Q5_100,Q5_101,Q5_102,Q5_6,Q5_3,Q5_2,Q5_1
2022-07-02 07:36:33,2022-07-02 07:47:43,0,116.49.145.31,100,670,1,2022-07-02 07:47:43,R_3qPDWIP3dJA17EZ,,,,,22.3163,114.1842,anonymous,EN,1,1,11,"3,7,8,17,37,20,38",,,,,3.5,,,,,4.7,,,,,,,,,,4.5,,,,,,4.2,4.0,,,3.8,,,,,,,,3.5,4.5,,4,,,,,,4.0,,,4.0,,,,4.2,,,,4.5,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-02 08:02:58,2022-07-02 08:07:09,0,112.120.129.112,100,250,1,2022-07-02 08:07:09,R_1F9Pi6fIhptO01K,,,,,22.2908,114.1501,anonymous,EN,1,6,12,"2,9,37,27,12,30,38",4.0,,,4.3,,,4.8,,,4.6,,,,,,,,4.2,,4.0,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,4.5,,,4.5,,,4.5,4.3,4.2,,,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,,,,
2022-07-02 08:37:47,2022-07-02 08:45:28,0,185.225.234.117,100,461,1,2022-07-02 08:45:30,R_3qkyk8nHunjaFLx,,,,,22.2908,114.1501,anonymous,EN,1,5,8,"35,7,8,9,30,38",4.2,3.5,,,,,,,,4.5,,,,,,,,,,,,4.0,,,,4.3,,,,,,,,,,,,,,,,,,,,,,4.3,,4.3,,,,4.0,,,,,,,,,,,,,,,4.2,,,,,,,,,,,4.0,,,,,,,4.0,,,,,,4.4,,,,,,4.7,
2022-07-02 08:46:58,2022-07-02 08:49:26,0,119.236.13.213,100,148,1,2022-07-02 08:49:27,R_29bKAayYnkgXe5D,,,,,22.2908,114.1501,anonymous,EN,2,5,12,"6,7,8,14,37,27,30,38",,,,,,4.4,,,,4.6,,,,4.0,,,,,,,,4.0,4.0,,,,,,,,,4.7,,,,,,,,,4.2,,,,,,,4.2,,4.2,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,4.5,,,,
2022-07-02 08:50:06,2022-07-02 08:51:44,0,116.48.87.47,100,98,1,2022-07-02 08:51:45,R_RC7VB4Pa0ORHUEV,,,,,22.2908,114.1501,anonymous,EN,1,7,10,"9,26,27,30",4.3,,,,,,,,,,,,4.3,,,,,,,,,,,,,,,4.5,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-02 08:52:30,2022-07-02 08:54:06,0,119.236.236.248,100,95,1,2022-07-02 08:54:06,R_2aWAebLVihsarjj,,,,,22.2908,114.1501,anonymous,EN,2,7,10,"7,9,14",4.3,,,,,,,,,,,,4.3,,,,,,,,,,,,,,,4.5,,,,,,,,,,3.5,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-02 23:53:29,2022-07-03 00:07:00,0,42.3.190.162,100,810,1,2022-07-03 00:07:00,R_1JUZVPbiDxXXDYf,,,,,22.3163,114.1842,anonymous,EN,2,4,7,"3,35,7,8,9,14,38",,,,,,,,,,,,,,3.8,4.0,4.0,,,,,,,,,,,,,,3.8,,,,,,,,2.0,4.5,,,,,,,,4.2,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,4.7,
2022-07-03 00:07:32,2022-07-03 00:09:44,0,116.49.131.84,100,132,1,2022-07-03 00:09:44,R_1diBpOynBz4W3ap,,,,,22.2908,114.1501,anonymous,EN,1,4,7,"3,7,8,9,37,12,38",,,3.5,,4.0,,,,,,,,,3.5,,4.0,,,,,,,,,,,4.0,,,3.5,,,,,,,,3.0,4.5,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,
2022-07-03 00:10:21,2022-07-03 00:12:32,0,203.218.18.168,100,131,1,2022-07-03 00:12:33,R_2cnlPkQSMnEs624,,,,,22.2908,114.1501,anonymous,EN,1,1,11,"3,35,8,17,37,38",,,3.5,,,,,,,,,,,3.5,4.0,,,,,4.5,,,,,,4.0,,,,4.0,,,,,,,,,4.5,,4.5,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,4.5,
2022-07-03 00:12:59,2022-07-03 00:14:49,0,203.218.18.168,100,110,1,2022-07-03 00:14:50,R_WjHfsKhtsNIXnbP,,,,,22.2908,114.1501,anonymous,EN,2,1,11,"3,35,7,8,14,17,37,20,30,38",,3.0,3.5,,,,,,,4.5,,,,3.5,,4.0,,,,,,,,,,4.5,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,4.5,
2022-07-03 02:16:01,2022-07-03 02:18:50,0,203.218.18.168,100,169,1,2022-07-03 02:18:50,R_3ELxRNXk3LoQylz,,,,,22.2908,114.1501,anonymous,EN,1,1,11,"3,35,17,37",,,3.5,,4.0,,,,,4.5,,,,,,,,,,,,,,,,4.0,,,,4.0,,,,,,,,,4.5,,4.5,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,4.5,
2022-07-03 02:19:17,2022-07-03 02:29:56,0,112.118.96.71,100,638,1,2022-07-03 02:29:56,R_0IejiNRaPL17kuR,,,,,22.3163,114.1842,anonymous,EN,2,3,8,"2,23,35,7,8,14,17,37,20,38",,3.5,3.5,,,,,,,4.5,,,,,,,,,4.0,4.0,,,,,,4.0,4.0,,,,,4.5,,,,,,,4.5,4.5,4.0,,,,4.0,,4.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,4.5,,,,,,,,,,,
2022-07-03 02:30:41,2022-07-03 02:33:27,0,112.118.96.71,100,166,1,2022-07-03 02:33:28,R_1nNJr3B5vVoKcsM,,,,,22.3163,114.1842,anonymous,EN,1,3,8,"35,9,37,38",4.0,3.5,,,,,,,,4.5,,,,,,,,,4.0,4.0,,4.0,,,,4.0,4.0,4.5,,,,,,,,,,3.5,4.5,,4.0,,,,,,4.0,,,,,,,,,4.5,,4.5,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,4.0,,4.0,,,,,3.5,,
2022-07-03 02:33:51,2022-07-03 02:38:40,0,220.246.152.146,100,289,1,2022-07-03 02:38:40,R_1Ka3YxIbAeclxrE,,,,,22.2908,114.1501,anonymous,EN,1,4,1,"35,7,8,9,14,26,38",4.0,,3.5,,,,,,,4.5,,3.5,,,,4.0,,,,,,4.0,,,,3.5,3.5,,,,,4.5,,,,,,3.5,4.5,,,,,,4.0,3.5,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,4.0,,,4.0,,,,,,,,,,,3.5,,4.0,,,,,,,
2022-07-03 02:39:29,2022-07-03 02:45:32,0,116.48.88.15,100,363,1,2022-07-03 02:45:33,R_332s0xMDgBzHl6H,,,,,22.2908,114.1501,anonymous,EN,1,5,6,"2,4,7,8,26,27",,,3.5,4.5,4.0,,,,,4.5,,3.5,,,,,,4.0,,,,,,,4.5,,,,3.5,,,4.5,,,4.0,,,3.5,4.0,,,,,,,,,,4.5,,,,,,,4.5,,,,4.0,,4.0,,,,,,,,,,4.0,,,4.0,,,,,,,,,,,,,,,,,,,3.5,,,,,,
2022-07-03 02:46:07,2022-07-03 02:48:59,0,116.48.88.15,100,172,1,2022-07-03 02:49:00,R_3CT0rdqd9WhJUKR,,,,,22.2908,114.1501,anonymous,EN,1,4,6,"4,35,7,26,27,29,31",4.0,,3.5,4.5,4.0,,,,,4.5,,,,4.0,,,,4.0,,,,4.0,,,,4.0,,4.5,,,,4.5,,,,,,3.0,4.5,,4.0,,,,,,,,4.5,4.0,,,,4.0,4.5,,4.0,4.5,,,,,,,,,4.5,,,3.5,,4.0,4.0,,,,,,,3.5,3.0,,,,,,,,4.0,4.0,,,,,,,,,,3.5
2022-07-03 02:50:29,2022-07-03 02:54:01,0,119.236.13.238,100,211,1,2022-07-03 02:54:01,R_2rHj1QDmqtd959q,,,,,22.2908,114.1501,anonymous,EN,2,2,11,"35,7,8,10,9,14,37,38",,3.5,,,,,,,,,,,,,,,,,,4.0,,,,,,4.0,4.0,,,,,,,,,,,3.0,4.5,,,,,,,,4.0,,,,,,,,,,,4.5,,,,,,,4.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,
2022-07-03 02:50:35,2022-07-03 02:54:07,0,58.153.92.76,100,211,1,2022-07-03 02:54:07,R_r6LMuNsFlylBNgR,,,,,22.2908,114.1501,anonymous,EN,1,2,11,"35,7,8,10,17,37,38",,3.5,,,,,,,,,,,,,,,,,,4.0,,,,,,,4.0,,,,,,,,,,,3.0,4.5,,,,,,,,,,,,,,,,,,,4.5,,,,,,,4.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,4.0,,,,,,4.5,
2022-07-03 03:02:09,2022-07-03 03:04:48,0,119.236.13.238,100,159,1,2022-07-03 03:04:49,R_3IaE1QLCcw2OUSe,,,,,22.2908,114.1501,anonymous,EN,1,5,12,"7,8,37,26,38",4.0,,3.5,,,,,,,4.5,,,4.0,,,,,,,,,,,,,4.5,4.0,,,3.5,,,,,,,,3.5,4.5,,,,,,,,4.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,4.0,,,,4.5,,4.5,
2022-07-03 03:05:24,2022-07-03 03:07:51,0,219.79.20.241,100,146,1,2022-07-03 03:07:51,R_dmp79hCVeVUoDCh,,,,,22.2908,114.1501,anonymous,EN,1,6,3,"35,7,8,9,13,37",,,3.5,,,,,,,,,,,3.5,,,,,,,,4.0,4.0,,,,,,,3.5,3.5,,,,,4.0,,,4.5,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,4.0,,,3.5,,,,,,,,,,,,,,,,,,,
2022-07-03 03:09:19,2022-07-03 03:11:09,0,42.2.127.247,100,110,1,2022-07-03 03:11:10,R_1OlQk9OIgidxLUx,,,,,22.2908,114.1501,anonymous,EN,2,3,5,"3,35,17,37,38",4.0,,,,,,,,,4.5,,,,,,,,,,,,,,,,4.0,4.5,,,3.5,3.5,,,,,,,,,,4.5,,,,,,,,,,,,,,,4.5,,4.5,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,4.0,,4.0,,,,,,,
2022-07-03 03:11:17,2022-07-03 03:13:23,0,42.2.127.247,100,125,1,2022-07-03 03:13:23,R_2TT1RsKkFKtUXp0,,,,,22.2908,114.1501,anonymous,EN,2,3,2,"2,6,14,17,37,26,38",4.0,,,,,,,,,4.5,,,,,4.0,4.0,,,,,,,,,,4.0,3.5,,,,3.5,,,,,,,3.0,4.5,,,,,,,,4.0,,,,,,,,,4.5,,4.5,,,,4.0,,,,,,,4.0,,,,,,,,4.0,4.0,,4.0,3.5,,,,,,,,,,3.5,,4.0,,,,,,4.5,
2022-07-03 03:20:50,2022-07-03 03:24:37,0,218.250.84.194,100,227,1,2022-07-03 03:24:37,R_2f9CR85QVWVF2x2,,,,,22.2908,114.1501,anonymous,EN,1,3,5,"1,2,23,7,8,14,37,38",,3.0,,,,,,,,4.5,,,,,4.0,4.0,,,4.0,4.0,,4.0,3.5,,,4.5,,,,,,,,,,,,,4.5,,4.0,,,,,,,4.5,,4.0,,,,4.0,,,,,,,,,,,,,,,4.0,,,,4.0,,,,,,,3.5,3.0,,,,,,,,,,,,,,,,4.5,,4.0,
2022-07-03 03:25:37,2022-07-03 03:27:39,0,218.250.84.194,100,122,1,2022-07-03 03:27:39,R_xx4jXrBzTySdAwV,,,,,22.2908,114.1501,anonymous,EN,1,3,5,"1,35,7,8,17",,3.0,,,,,,,,,,,,3.5,4.0,4.0,,,,4.5,,,3.5,,,4.5,4.0,,,,,,,,,,,3.0,4.5,,,,,,,,4.0,,,,,,,,,4.5,,4.5,,,,,,,,4.0,,,4.5,,,,4.5,,,,,4.0,,,,,,,,,,,,,,,4.0,,,,,,,4.0
2022-07-03 03:35:41,2022-07-03 03:37:50,0,42.2.196.121,100,128,1,2022-07-03 03:37:50,R_UPCvjV1kyLKiYQ9,,,,,22.2908,114.1501,anonymous,EN,1,3,11,"9,17,37,30,38",4.0,,3.5,,,,,,,,,4.0,,3.5,4.0,,,,,4.0,,4.0,,,,4.0,3.5,,,3.0,,,,,,,,3.0,4.0,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
2022-07-03 03:48:19,2022-07-03 03:51:13,0,119.236.201.71,100,173,1,2022-07-03 03:51:13,R_3LdvbfJdCtSyHbW,,,,,22.3163,114.1842,anonymous,EN,1,3,12,"7,8,9,17,37,38",,,,,,,,,,4.5,,,,3.5,3.5,,,,,,,,,,,,,,,3.0,,,,,,,,3.0,,,,,,,,3.5,,,,,,,,,,4.5,,,,,,,,,,4.0,,,,,,4.0,4.0,,,,,,,,,4.5,,,,,,,,,3.0,,4.0,,,,,,4.5,
2022-07-03 03:51:48,2022-07-03 03:56:08,0,58.153.92.191,100,259,1,2022-07-03 03:56:08,R_3q8tgeAKw3MMeuE,,,,,22.2908,114.1501,anonymous,EN,2,2,11,"2,7,29,38",,,,,,,,,,,,,,,,,,,4.0,,,,,4.5,,,,,,,,,,,4.2,,,3.5,4.3,4.5,,,,,,,,,,,,,,,4.8,4.5,,4.7,,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,,,4.0,4.0,,,4.0,3.5,,,,,,
2022-07-03 03:56:18,2022-07-03 04:01:13,0,58.153.92.191,100,295,1,2022-07-03 04:01:13,R_vCYd3tzU4Eg4EZX,,,,,22.2908,114.1501,anonymous,EN,2,6,2,"7,8,9,37,29",,,,,,,,,,4.5,,,,,,,,4.0,4.0,,,,,4.5,,,,4.8,,,,,,,,,,3.5,4.3,4.5,,,,,,,4.0,,4.5,,,,,,,4.5,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,3.5,,,,,,4.0,3.5,,,,,,
2022-07-03 04:02:10,2022-07-03 04:03:33,0,42.2.126.2,100,82,1,2022-07-03 04:03:33,R_2zwDrrbFJ87DJqT,,,,,22.2908,114.1501,anonymous,EN,1,1,11,"17,37",,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-03 04:03:40,2022-07-03 04:05:51,0,42.2.126.2,100,130,1,2022-07-03 04:05:51,R_6mMHJzdPxDLkCvT,,,,,22.2908,114.1501,anonymous,EN,2,5,1,"35,37,38",4.0,,,,,,,,,4.8,,,,,3.5,,,,,,,4.0,3.5,,,,,4.3,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-03 04:05:57,2022-07-03 04:07:40,0,42.2.126.2,100,102,1,2022-07-03 04:07:40,R_6QBhirVXjoHc1Rn,,,,,22.2908,114.1501,anonymous,EN,1,5,3,"35,7,17,37,38",,3.5,,4.2,,,,,,4.8,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,4.0,,,,,,,
2022-07-03 04:08:16,2022-07-03 04:10:59,0,219.73.116.195,100,162,1,2022-07-03 04:10:59,R_819HMl1guvnN13X,,,,,22.2908,114.1501,anonymous,EN,2,3,8,"8,9,17,37,20,21,30,38",,2.0,,,,,,,,4.5,,,,,3.5,,,,,,,4.0,,4.3,,4.5,,4.5,,,,,,,,,,3.0,4.3,,,,,,,,,,,,,,,,,4.3,,,,,,4.0,,,,,,,,,,4.0,,,,,,3.5,,4.0,,,,,,,3.5,,,,3.5,,4.2,,,,,3.5,,
2022-07-03 04:25:35,2022-07-03 04:27:20,0,58.153.13.88,100,104,1,2022-07-03 04:27:20,R_32QnK1LjO2xJoor,,,,,22.2908,114.1501,anonymous,EN,1,3,5,"8,9,17,37,38",,3.0,,,,,,,,4.5,,,,,4.0,,,,,,,,,,,,,,,3.5,,,,,,,,3.0,4.5,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,4.0,,,,,,4.0,,,,,,,,,,,,,4.0,,4.0,,,,,,,
2022-07-03 04:27:25,2022-07-03 04:29:00,0,58.153.13.88,100,94,1,2022-07-03 04:29:00,R_Wxpbrio8b1NZxtL,,,,,22.2908,114.1501,anonymous,EN,1,3,3,"9,37,38",,,,,,,,,,,,,,3.5,4.0,,,,,,,,,,,4.0,4.0,,,3.5,3.5,,,,,,,,4.5,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,3.5,,4.0,,,,,3.5,4.5,
2022-07-03 04:43:26,2022-07-03 04:46:10,0,119.236.201.50,100,164,1,2022-07-03 04:46:10,R_0OKp8QjlXoTXcXL,,,,,22.3163,114.1842,anonymous,EN,1,6,3,"9,37",4.0,,3.5,,4.0,,,,,,,4.0,4.0,,,,,,,,,4.0,3.5,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,4.5,
2022-07-03 04:42:47,2022-07-03 04:46:44,0,119.236.201.50,100,236,1,2022-07-03 04:46:44,R_3CUumfD4QJ1a13E,,,,,22.3163,114.1842,anonymous,EN,2,6,2,"9,37,38",4.0,,3.5,4.5,,,,,,4.5,,,,,,,,,,,,,,,,,4.0,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,4.0,,,,,,,,,,,,,,,,,
2022-07-03 04:51:45,2022-07-03 04:55:12,0,218.250.247.113,100,206,1,2022-07-03 04:55:12,R_296on2AYB1LpOEc,,,,,22.2908,114.1501,anonymous,EN,2,4,9,"14,37,26,30,38",,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,4.0,,,,,4.0,,,,4.5,,,,4.5,,,,4.0,,,3.5,,,,4.0,,,3.5,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,
2022-07-03 04:56:40,2022-07-03 05:00:33,0,116.48.84.98,100,233,1,2022-07-03 05:00:34,R_1KjwDZNc42q4VO0,,,,,22.2908,114.1501,anonymous,EN,1,4,1,"4,7,8,22,28,29",4.0,,,,,,,,,4.5,,,,,,,,,4.2,,,,,4.0,4.0,,,,,,,,,,,4.0,,3.0,4.2,,,3.8,,,,,,,,4.0,,,,,4.8,,,,,,,,,,,,,,,,,,4.3,,,,,,,4.3,,,,,,,,4.0,,,,,,3.5,,,,,4.5,
2022-07-03 06:29:17,2022-07-03 06:31:27,0,203.218.142.2,100,129,1,2022-07-03 06:31:27,R_3eb3gdcdBcsf1YI,,,,,22.2908,114.1501,anonymous,EN,1,7,10,"23,7,9,27,30",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,4.5,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,
2022-07-03 06:31:47,2022-07-03 06:33:13,0,203.218.142.2,100,86,1,2022-07-03 06:33:13,R_2QFLQoM2XGWo0O6,,,,,22.2908,114.1501,anonymous,EN,2,7,10,"9,27",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,4.5,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,
2022-07-03 06:33:55,2022-07-03 06:36:40,0,218.250.87.134,100,165,1,2022-07-03 06:36:40,R_ZJluCotqKpcqVu9,,,,,22.2908,114.1501,anonymous,EN,1,6,3,"35,7,9",,,,,,,,,,,,4.0,,,,,,4.0,,,4.5,,,,,,,4.5,,,,,,,,,,3.0,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-03 06:36:55,2022-07-03 06:38:39,0,218.250.87.134,100,104,1,2022-07-03 06:38:39,R_1n1p8LWtJdvlsjV,,,,,22.2908,114.1501,anonymous,EN,2,6,1,"7,9,14,27,30",,,,,,,,,,4.5,,4.0,,,,,,4.0,,,,,,,,,,4.5,,,,,,,,,,3.5,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,
2022-07-03 06:39:05,2022-07-03 06:41:12,0,119.236.24.98,100,127,1,2022-07-03 06:41:13,R_2Vfgcn1Wkg2YB60,,,,,22.2908,114.1501,anonymous,EN,2,1,11,"7,8,9,14,38",,,,,,,,,,4.8,,4.0,,,,,,,,3.5,,,,,,4.0,,4.5,,,,,,,,,,3.5,4.5,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,4.0,,,,,,,
2022-07-03 06:41:44,2022-07-03 06:43:11,0,203.218.18.225,100,87,1,2022-07-03 06:43:11,R_rd8QxPpEnpKcpFf,,,,,22.2908,114.1501,anonymous,EN,1,1,11,"8,9,17,37,12,38",,3.5,,,,,,,,4.5,,,,,4.0,,,,,,,,,,,4.0,,,,3.5,,,,,,,,3.5,4.5,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,
2022-07-03 06:44:18,2022-07-03 06:48:49,0,203.218.18.225,100,270,1,2022-07-03 06:48:49,R_2uVDs976U90AJcd,,,,,22.2908,114.1501,anonymous,EN,1,6,9,"7,8,9,26,27,38",,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,4.2,,,3.8,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,,,,,,,,
2022-07-03 06:44:25,2022-07-03 06:49:06,0,203.218.18.225,100,281,1,2022-07-03 06:49:06,R_RxklLI6DZlolL3j,,,,,22.2908,114.1501,anonymous,EN,2,6,12,"7,8,9,38",,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,4.2,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,3.8,,,,,,,,,,,,,
2022-07-03 07:03:19,2022-07-03 07:05:20,0,219.73.46.134,100,121,1,2022-07-03 07:05:21,R_3O1VJ5hwMh2Uaw7,,,,,22.2908,114.1501,anonymous,EN,1,2,11,"35,37,38",,3.5,,,,,,,,4.5,,,,4.0,,,,,,4.0,,,,,,4.0,4.0,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-03 07:06:00,2022-07-03 07:08:33,0,1.64.103.220,100,153,1,2022-07-03 07:08:34,R_2VluPIP9yxLL1uA,,,,,22.2908,114.1501,anonymous,EN,1,2,11,"4,7,14,17,37,38",,,,,,,,,,4.5,,,,,,,,,4.2,,,,,,4.5,3.8,,,,,,,,,,,,,4.2,,,,,,,,,,,4.0,,,,4.0,,4.3,,,,,,,,,,,,,,,,4.0,,,,,,3.8,,4.0,,,,,,,,,,,3.5,,,,,,,,,
2022-07-03 07:19:06,2022-07-03 07:22:51,0,119.236.237.237,100,224,1,2022-07-03 07:22:51,R_1HcR2qgYKZg72uq,,,,,22.2908,114.1501,anonymous,EN,1,3,6,"3,35,7,8,14,17,37,29",,3.0,,,,,,,,4.5,,,,,,,,,4.0,,,3.5,,,,4.0,,,,3.5,,,,,,,,,4.5,,,,,,,,,,,,,,,4.0,,4.5,,,,,,,,,,4.2,,,,,,,4.5,,,,,4.0,,4.0,,,,,,,,,,,,,,,,,,,,
2022-07-03 07:29:17,2022-07-03 07:31:50,0,219.78.111.59,100,152,1,2022-07-03 07:31:50,R_3PNuqav5nCRBnvt,,,,,22.2908,114.1501,anonymous,EN,1,3,9,"17,37,38",,,,,4.0,,,,,,,,,,,4.0,,,,,,,3.8,,,4.2,4.0,,,,,,,,,4.0,,3.0,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,4.0,,4.0,3.0,,,,,,,,,,,,4.0,,,,,,,
2022-07-03 08:56:02,2022-07-03 09:03:07,0,219.78.111.59,100,424,1,2022-07-03 09:03:07,R_2du1IO0anElUFBs,,,,,22.2908,114.1501,anonymous,EN,2,4,2,"23,7,8,20,25,26,27,38",,,,,,,,,,,,,,,,4.0,,,,,,,,4.3,,,4.0,4.6,,,,4.4,,,,,,,4.3,,,,,,,,,,,,,,,4.2,,4.3,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,
2022-07-03 09:15:37,2022-07-03 09:17:51,0,119.237.131.71,100,133,1,2022-07-03 09:17:51,R_sRrgshE8mupP9Ul,,,,,22.3163,114.1842,anonymous,EN,2,3,8,"23,7,8,14,20,26",,,,,,,,,,4.5,,,,,,4.0,,,,,,,,,,4.0,,,,,,4.5,,,,,,,4.5,,,,,,,,,,,4.2,,,,4.3,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,4.0,,,,,,,
2022-07-03 09:17:57,2022-07-03 09:20:16,0,119.237.131.71,100,138,1,2022-07-03 09:20:16,R_3LgVA282UotHJ1V,,,,,22.3163,114.1842,anonymous,EN,2,3,12,"35,7,8,9,31",,,,,,,,,,4.5,,,,,,4.0,,,4.0,,,3.8,,,,,4.0,,,,,,,,,,4.5,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,4.0,,,,,,3.8,,,,,,,3.5,,,,,,,,,,,,,,,
